geometry,orientation,Ts_C,Tsur_C,epsilon,n_fins,n_channels,Lbar,Hbar,Fs,h_ch_W_m2K,Nu_ch,Ra_star,h_exp_W_m2K,Nu_exp,Ra_exp,A_channel_m2,A_exposed_m2,Q_conv_channel_W,Q_rad_channel_W,Q_conv_exposed_W,Q_rad_exposed_W,Q_total_W,status,emissivity_case,chip_power_W
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,1.3107538020232858,3.1203620494556805,0.5088780399716959,9.12952919920182,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,1.5333555471229083,3.1203620494556805,1.2721950999292397,10.115448004258985,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,1.6083349174405774,3.1203620494556805,2.162731669879707,11.08096394452712,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,0.801975337392275,1.577834350194728,0.3113533885370873,4.092470390112192,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,0.9381726227671585,1.577834350194728,0.7783834713427181,4.695697758292706,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,0.9840482141369135,1.577834350194728,1.3232519012826207,5.286441779602364,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.3292390336665018,0.025037188871977326,0.6008925329274558,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.3561049388136884,0.4195859039329129,0.6774295779424178,0.16289714518740708,1.616017565876426,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.3292390336665018,0.025037188871977326,0.6008925329274558,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.3561049388136884,0.4908430342120664,0.6774295779424178,0.4072428629685177,1.9316204139366902,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,60.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.3292390336665018,0.025037188871977326,0.6008925329274558,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.3561049388136884,0.5148447092958979,0.6774295779424178,0.69231286704648,2.2406920930984837,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,1.769873541269762,4.235448012740463,0.6871235294445637,13.510005320418868,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,2.0704463401311144,4.235448012740463,1.717808823611409,14.841263413447063,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,2.1716888491831323,4.235448012740463,2.920275000139395,16.14497209902707,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.9561757583597182,0.07271298542659455,1.7451116527889976,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,3.1025991007256137,1.2610950766387512,2.5864306325194946,0.489598878009955,7.439723687893815,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.9561757583597182,0.07271298542659455,1.7451116527889976,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,3.1025991007256137,1.4752634157753644,2.5864306325194946,1.2239971950248876,8.38829034404536,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.9561757583597182,0.07271298542659455,1.7451116527889976,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,3.1025991007256137,1.5474021458794684,2.5864306325194946,2.080795231542308,9.317227110666884,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,0.8787056431793892,1.577834350194728,0.34114263466027483,4.198989942022493,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,1.0279338272202723,1.577834350194728,0.852856586650687,4.859932078053789,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,70.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.647793691747458,0.04926187769942647,1.1822850647863588,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,1.4013073139881014,1.078198641038453,1.577834350194728,1.4498561973061677,5.50719650252745,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,2.5379673659475785,6.003587155203563,0.9853229925421095,21.369742195807188,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,2.9689834452400854,6.003587155203563,2.4633074813552738,23.27874276391286,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,3.114163413203407,6.003587155203563,4.187622718303965,25.148237968824873,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,2.0291889013165676,4.235448012740463,0.7877983411075009,13.86999549212861,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,2.3738005208843354,4.235448012740463,1.969495852768752,15.396304623357628,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.4007150388239804,0.10651825390296428,2.556440265418095,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,6.817560236964078,2.4898767098997427,4.235448012740463,3.348142949706878,16.891027909311163,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,1.6467994678572055,3.1203620494556805,0.6393420977578207,9.596038922821863,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,1.9264709323292435,3.1203620494556805,1.5983552443945517,10.834723533930633,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,85.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.106703113839591,0.08415993261137575,2.019838427845252,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,4.189535307751156,2.0206732050587273,3.1203620494556805,2.7172039154707375,12.0477744777363,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,2.22989010093652,0.16957339170619928,4.070324103015601,10.317974591266305,9.807960638085842,99373.14704627934,0.10816,0.01016,18.08886849879705,3.4088778475277715,7.862296638544924,1.3234392872827605,30.68348227215251,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,2.22989010093652,0.16957339170619928,4.070324103015601,10.317974591266305,9.807960638085842,99373.14704627934,0.10816,0.01016,18.08886849879705,3.98779827981628,7.862296638544924,3.3085982182069014,33.24756163536516,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,2.22989010093652,0.16957339170619928,4.070324103015601,10.317974591266305,9.807960638085842,99373.14704627934,0.10816,0.01016,18.08886849879705,4.182797153062304,7.862296638544924,5.624616970951731,35.758579261356005,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,2.90009938289676,6.003587155203563,1.1259146358481518,21.872465856062412,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,3.39261535546053,6.003587155203563,2.8147865896203794,24.05385378239841,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.8248990202961564,0.1387755908970461,3.3306823956780414,9.848404125990097,9.361600880218724,81315.48817573344,0.10816,0.01016,11.842864682113937,3.55851044975864,6.003587155203563,4.785137202354645,26.190099489430782,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,1.5443062079354875,0.1174377344437633,2.8185141785077854,9.475021146477763,9.006674093610041,68811.38131122525,0.10816,0.01016,8.351607972515117,2.517709949437398,4.813310742410704,0.9774583924984717,16.66008705686169,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,1.5443062079354875,0.1174377344437633,2.8185141785077854,9.475021146477763,9.006674093610041,68811.38131122525,0.10816,0.01016,8.351607972515117,2.9452857669054375,4.813310742410704,2.443645981246179,18.553850463077435,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,100.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,1.5443062079354875,0.1174377344437633,2.8185141785077854,9.475021146477763,9.006674093610041,68811.38131122525,0.10816,0.01016,8.351607972515117,3.0893069449176247,4.813310742410704,4.154198168118504,20.40842382796195,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,2.741296626039398,0.20846362175204547,5.0065830403330045,10.828071239984922,10.292843384016086,122231.03125813002,0.10816,0.01016,28.167371091880025,4.745273535045742,10.451254360833447,1.842272356499134,45.20617134425835,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,2.741296626039398,0.20846362175204547,5.0065830403330045,10.828071239984922,10.292843384016086,122231.03125813002,0.10816,0.01016,28.167371091880025,5.551150403947986,10.451254360833447,4.605680891247835,48.775456747909296,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,2.741296626039398,0.20846362175204547,5.0065830403330045,10.828071239984922,10.292843384016086,122231.03125813002,0.10816,0.01016,28.167371091880025,5.822595446559053,10.451254360833447,7.829657515121318,52.27087841439384,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,2.360764685585358,0.17952583160344926,4.309580277556309,10.456078535298031,9.939238151423984,105214.36224502709,0.10816,0.01016,20.427224671432988,4.2364950704147315,8.498700633490241,1.6447477050645254,34.807168080402484,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,2.360764685585358,0.17952583160344926,4.309580277556309,10.456078535298031,9.939238151423984,105214.36224502709,0.10816,0.01016,20.427224671432988,4.9559674795922355,8.498700633490241,4.111869262661314,37.99376204717678,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,2.360764685585358,0.17952583160344926,4.309580277556309,10.456078535298031,9.939238151423984,105214.36224502709,0.10816,0.01016,20.427224671432988,5.198308743255389,8.498700633490241,6.990177746524231,41.11441179470285,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,2.0969704924764834,0.15946543669022686,3.827477110907121,10.17142396020179,9.668653954564439,93444.26540300592,0.10816,0.01016,15.876582992637951,3.854105636955369,7.233916720495514,1.496291461714845,28.46089681180368,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,2.0969704924764834,0.15946543669022686,3.827477110907121,10.17142396020179,9.668653954564439,93444.26540300592,0.10816,0.01016,15.876582992637951,4.508637891037144,7.233916720495514,3.7407286542871128,31.359866258457725,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,best_vertical_channel_Hf_aligned,120.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,2.0969704924764834,0.15946543669022686,3.827477110907121,10.17142396020179,9.668653954564439,93444.26540300592,0.10816,0.01016,15.876582992637951,4.729105238414373,7.233916720495514,6.35923871228809,34.19884366383593,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.345844730809441,0.026299979529235056,0.6311995087016413,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,1.30922981295222,1.3107538020232858,3.1203620494556805,0.5088780399716959,6.2492237044028816,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.345844730809441,0.026299979529235056,0.6311995087016413,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,1.30922981295222,1.5333555471229083,3.1203620494556805,1.2721950999292397,7.235142509460049,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.345844730809441,0.026299979529235056,0.6311995087016413,8.774921398919236,8.341180036995473,49312.46161731573,0.10816,0.01016,1.30922981295222,1.6083349174405774,3.1203620494556805,2.162731669879707,8.200658449728184,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.20243552867110182,0.015394336781072382,0.36946408274573717,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,0.4379085356213275,0.801975337392275,1.577834350194728,0.3113533885370873,3.129071611745418,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.20243552867110182,0.015394336781072382,0.36946408274573717,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,0.4379085356213275,0.9381726227671585,1.577834350194728,0.7783834713427181,3.732298979925932,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.20243552867110182,0.015394336781072382,0.36946408274573717,7.764932825761457,7.381114853385417,28864.38146451072,0.10816,0.01016,0.4379085356213275,0.9840482141369135,1.577834350194728,1.3232519012826207,4.32304300123559,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,50.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.1028871980207818,0.007824121522492913,0.18777891653982992,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.1112827933792776,0.4195859039329129,0.6774295779424178,0.16289714518740708,1.3711954204420154,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,50.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.1028871980207818,0.007824121522492913,0.18777891653982992,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.1112827933792776,0.4908430342120664,0.6774295779424178,0.4072428629685177,1.6867982685022793,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,60.0,50.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.1028871980207818,0.007824121522492913,0.18777891653982992,6.667613956126159,6.338036079967832,14670.227854674215,0.10816,0.01016,0.1112827933792776,0.5148447092958979,0.6774295779424178,0.69231286704648,1.995869947664073,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,25.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.4377238214876035,0.033286982622631446,0.7988875829431547,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,2.1304893839444636,1.769873541269762,4.235448012740463,0.6871235294445637,8.822934467399252,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,25.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.4377238214876035,0.033286982622631446,0.7988875829431547,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,2.1304893839444636,2.0704463401311144,4.235448012740463,1.717808823611409,10.15419256042745,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,25.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.4377238214876035,0.033286982622631446,0.7988875829431547,9.263884542301973,8.805973899526592,62413.09241743396,0.10816,0.01016,2.1304893839444636,2.1716888491831323,4.235448012740463,2.920275000139395,11.457901246007452,FAIL,black_anodized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,40.0,0.2,27,26,40.0,12.5,0.06000597506063472,0.2988049249241578,0.022722807979023405,0.5453473914965618,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,0.9695622203939072,1.2610950766387512,2.5864306325194946,0.489598878009955,5.306686807562109,FAIL,bare_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,40.0,0.5,27,26,40.0,12.5,0.06000597506063472,0.2988049249241578,0.022722807979023405,0.5453473914965618,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,0.9695622203939072,1.4752634157753644,2.5864306325194946,1.2239971950248876,6.255253463713654,FAIL,treated_or_oxidized_aluminum,250.0
Compact baseline 80x80x25mm,length_aligned_channel_L_aligned,70.0,40.0,0.85,27,26,40.0,12.5,0.06000597506063472,0.2988049249241578,0.022722807979023405,0.5453473914965618,8.485664804853984,8.066221297389719,42605.2649606689,0.10816,0.01016,0.9695622203939072,1.5474021458794684,2.5864306325194946,2.080795231542308,7.184190230335179,FAIL,black_anodized_aluminum,250.0
